
 armA[1] = CFrame.new(0.29241237, -0.360518485, -0.226517797, -0.480259746, -0.860320926, 0.17087464, 0.118884176, 0.129167765, 0.984470606, -0.869032145, 0.493115962, 0.0402444601) + game.Workspace.vis.armA.Position
 armA[2] = CFrame.new(0.294193268, -0.362256765, -0.227264047, -0.470109135, -0.862127662, 0.189032465, 0.127353072, 0.145674795, 0.981101513, -0.873372018, 0.485298723, 0.0413115919) + game.Workspace.vis.armA.Position
 armA[3] = CFrame.new(0.297697425, -0.365865141, -0.228703767, -0.449229866, -0.864589095, 0.225118309, 0.143615454, 0.178814799, 0.973344505, -0.881797552, 0.469586015, 0.0438392758) + game.Workspace.vis.armA.Position
 armA[4] = CFrame.new(0.3077268, -0.377212197, -0.23243618, -0.38729012, -0.868311048, 0.309906721, 0.175734192, 0.260451138, 0.949359119, -0.905054569, 0.422138631, 0.0517218709) + game.Workspace.vis.armA.Position
 armA[5] = CFrame.new(0.324731946, -0.400057614, -0.237483829, -0.273180962, -0.862770617, 0.425439715, 0.201287776, 0.381203771, 0.90231216, -0.94066757, 0.332130373, 0.0695276856) + game.Workspace.vis.armA.Position
 armA[6] = CFrame.new(0.344653964, -0.430199087, -0.240967929, -0.126096874, -0.83162576, 0.540830791, 0.211428881, 0.510126531, 0.833707809, -0.969225168, 0.219475225, 0.111504376) + game.Workspace.vis.armA.Position
 armA[7] = CFrame.new(0.360360831, -0.454672366, -0.241685748, -0.00844702125, -0.795397222, 0.60602951, 0.206377864, 0.59161675, 0.779357314, -0.978435874, 0.131654322, 0.159154952) + game.Workspace.vis.armA.Position
 armA[8] = CFrame.new(0.371995062, -0.481840014, -0.245106474, 0.117096797, -0.75194031, 0.648748159, 0.212590307, 0.657078683, 0.723224163, -0.970099926, 0.0532303676, 0.236797035) + game.Workspace.vis.armA.Position
 armA[9] = CFrame.new(0.37913087, -0.511326671, -0.250825465, 0.249763191, -0.70093298, 0.66806531, 0.225264743, 0.713062346, 0.663926244, -0.941739917, -0.0153327566, 0.335992217) + game.Workspace.vis.armA.Position
 armA[10] = CFrame.new(0.377090782, -0.543664038, -0.259180397, 0.390854806, -0.632108331, 0.669082642, 0.241807133, 0.771888375, 0.587977588, -0.888122678, -0.0680248514, 0.454544604) + game.Workspace.vis.armA.Position
 armA[11] = CFrame.new(0.364995033, -0.576622486, -0.269957244, 0.536146641, -0.543262482, 0.646074712, 0.249719575, 0.833197832, 0.493377656, -0.806341648, -0.103185348, 0.58237952) + game.Workspace.vis.armA.Position
 armA[12] = CFrame.new(0.350991309, -0.597352028, -0.276573509, 0.629672348, -0.466107309, 0.621495426, 0.24500984, 0.878330529, 0.410494328, -0.737212896, -0.106204435, 0.667261362) + game.Workspace.vis.armA.Position
 armA[13] = CFrame.new(0.338495493, -0.608004272, -0.279783368, 0.684112251, -0.408193052, 0.604457438, 0.242119521, 0.908830881, 0.339712262, -0.688017964, -0.0860503316, 0.720573843) + game.Workspace.vis.armA.Position
 armA[14] = CFrame.new(0.329920322, -0.611408532, -0.281173736, 0.709082067, -0.374171644, 0.597660661, 0.239833802, 0.925040245, 0.294585139, -0.66308558, -0.0655458197, 0.745668411) + game.Workspace.vis.armA.Position
 armA[15] = CFrame.new(0.321641028, -0.606835604, -0.2805686, 0.711362898, -0.353407055, 0.607508183, 0.247889727, 0.934993565, 0.253648907, -0.657657444, -0.0298414081, 0.75272578) + game.Workspace.vis.armA.Position
 armA[16] = CFrame.new(0.311859667, -0.600929737, -0.281663418, 0.712147653, -0.334394753, 0.617272973, 0.254739851, 0.94242841, 0.21664764, -0.654181361, 0.00295888633, 0.756331921) + game.Workspace.vis.armA.Position
 armA[17] = CFrame.new(0.294723719, -0.588141322, -0.288330913, 0.707790613, -0.317113161, 0.631246269, 0.260472953, 0.94777298, 0.184065968, -0.656647742, 0.0341424048, 0.753424227) + game.Workspace.vis.armA.Position
 armA[18] = CFrame.new(0.285112828, -0.581712127, -0.292982787, 0.70505625, -0.308418095, 0.638571858, 0.263069302, 0.949973285, 0.168360606, -0.658551633, 0.0492849275, 0.750919938) + game.Workspace.vis.armA.Position
 armA[19] = CFrame.new(0.273687601, -0.575650156, -0.30053699, 0.700992107, -0.301195621, 0.646445155, 0.264891714, 0.951557279, 0.156112075, -0.662150025, 0.0618046597, 0.746818364) + game.Workspace.vis.armA.Position
 armA[20] = CFrame.new(0.261161655, -0.570374727, -0.309722364, 0.696571708, -0.293211788, 0.654839516, 0.26676023, 0.953095138, 0.142998546, -0.666053176, 0.0750763789, 0.742116332) + game.Workspace.vis.armA.Position
 armA[21] = CFrame.new(0.253024787, -0.568606377, -0.316776603, 0.693740845, -0.288125426, 0.660081387, 0.267846048, 0.953970373, 0.134903654, -0.6685673, 0.0832120031, 0.738981485) + game.Workspace.vis.armA.Position
 armA[22] = CFrame.new(0.247161508, -0.567332804, -0.322026104, 0.69155407, -0.28441298, 0.663974524, 0.268645018, 0.954551578, 0.129077703, -0.670509338, 0.0891092569, 0.736530185) + game.Workspace.vis.armA.Position
 armA[23] = CFrame.new(0.23804602, -0.565342069, -0.330654562, 0.687728345, -0.278568476, 0.670395017, 0.269946754, 0.955361605, 0.120053999, -0.673912883, 0.0984063819, 0.732227921) + game.Workspace.vis.armA.Position
 armA[24] = CFrame.new(0.231305912, -0.563900173, -0.337438434, 0.684631169, -0.274028301, 0.675417364, 0.270888448, 0.955925584, 0.113251485, -0.67668277, 0.105427243, 0.728687465) + game.Workspace.vis.armA.Position
 armA[25] = CFrame.new(0.225050196, -0.562588215, -0.344116151, 0.681499898, -0.269615322, 0.680342138, 0.271745235, 0.956422806, 0.106816702, -0.679494143, 0.112084128, 0.725068808) + game.Workspace.vis.armA.Position
 armA[26] = CFrame.new(0.220646918, -0.56166923, -0.349043757, 0.679143786, -0.266460657, 0.683931589, 0.272368342, 0.956740856, 0.102285869, -0.681600451, 0.116814516, 0.722340047) + game.Workspace.vis.armA.Position
 armA[27] = CFrame.new(0.214103669, -0.560308576, -0.357027888, 0.675196707, -0.26168552, 0.689659536, 0.273361623, 0.957153499, 0.0955548733, -0.685115337, 0.124008112, 0.717801571) + game.Workspace.vis.armA.Position
 armA[28] = CFrame.new(0.210468665, -0.559569955, -0.361710161, 0.672864795, -0.258952022, 0.692962348, 0.273920357, 0.957363129, 0.0917795151, -0.687183142, 0.128061324, 0.715108216) + game.Workspace.vis.armA.Position
