 armA[1] = CFrame.new(0.326879561, -0.290938467, -0.114173278, 0.137379766, -0.822073162, 0.552560031, -0.118194759, 0.540258169, 0.833157301, -0.983441353, -0.179768667, -0.0229441673) + game.Workspace.vis.armA.Position
 armA[2] = CFrame.new(0.325655311, -0.29230842, -0.11115998, 0.14390564, -0.821335435, 0.551995814, -0.11784029, 0.539610147, 0.833627343, -0.982550204, -0.185011044, -0.0191334337) + game.Workspace.vis.armA.Position
 armA[3] = CFrame.new(0.323153168, -0.294876784, -0.105151623, 0.156915426, -0.819757879, 0.550794542, -0.117117316, 0.538322628, 0.834561169, -0.980643272, -0.195463091, -0.0115366727) + game.Workspace.vis.armA.Position
 armA[4] = CFrame.new(0.31791991, -0.300021946, -0.0931346714, 0.182851732, -0.81618768, 0.548090339, -0.115608685, 0.535771072, 0.836411417, -0.976319611, -0.216303259, 0.00360831618) + game.Workspace.vis.armA.Position
 armA[5] = CFrame.new(0.309902668, -0.290616661, -0.0802458823, 0.213190079, -0.810538292, 0.545506895, -0.113403112, 0.534039915, 0.837819397, -0.970407009, -0.240476936, 0.0219344869) + game.Workspace.vis.armA.Position
 armA[6] = CFrame.new(0.302960038, -0.279768109, -0.0703798383, 0.236918449, -0.805401206, 0.543321908, -0.111550748, 0.532993853, 0.838733613, -0.965104222, -0.259319425, 0.0364330113) + game.Workspace.vis.armA.Position
 armA[7] = CFrame.new(0.296815038, -0.265727282, -0.0643467158, 0.252679437, -0.801165879, 0.54248184, -0.11009787, 0.533225954, 0.838778198, -0.961265683, -0.271668077, 0.0465285927) + game.Workspace.vis.armA.Position
 armA[8] = CFrame.new(0.288412452, -0.246909514, -0.0563213006, 0.273555458, -0.795204759, 0.541125536, -0.108164355, 0.533583581, 0.838802099, -0.955755174, -0.287989378, 0.0599519461) + game.Workspace.vis.armA.Position
 armA[9] = CFrame.new(0.275986284, -0.231657729, -0.0471593216, 0.296178639, -0.788722157, 0.538698018, -0.106218331, 0.533306181, 0.8392272, -0.949208081, -0.305780768, 0.0741771609) + game.Workspace.vis.armA.Position
 armA[10] = CFrame.new(0.265526265, -0.22120741, -0.0400216021, 0.313469887, -0.783551931, 0.536454201, -0.104749881, 0.5329476, 0.839639485, -0.943803072, -0.319395185, 0.0849860981) + game.Workspace.vis.armA.Position
 armA[11] = CFrame.new(0.254014343, -0.22801958, -0.0340038911, 0.326675832, -0.779992163, 0.533755898, -0.103788689, 0.53171885, 0.840537429, -0.939420521, -0.329981029, 0.0927453861) + game.Workspace.vis.armA.Position
 armA[12] = CFrame.new(0.239825487, -0.23897478, -0.0270335078, 0.341912806, -0.775688767, 0.530474007, -0.102645695, 0.530290186, 0.841579556, -0.934108913, -0.342197716, 0.101691931) + game.Workspace.vis.armA.Position
 armA[13] = CFrame.new(0.232109383, -0.251126468, -0.0241666436, 0.348163724, -0.773863077, 0.529072762, -0.102154657, 0.529702902, 0.842009068, -0.931851089, -0.347204328, 0.105369635) + game.Workspace.vis.armA.Position
 armA[14] = CFrame.new(0.221791178, -0.267330259, -0.0203503054, 0.356474042, -0.771376848, 0.527166247, -0.101492472, 0.528923869, 0.842578769, -0.928776443, -0.353860855, 0.110258743) + game.Workspace.vis.armA.Position
 armA[15] = CFrame.new(0.216367409, -0.27911973, -0.0192849413, 0.35872972, -0.770691216, 0.526638567, -0.101299278, 0.528715551, 0.842732608, -0.927928567, -0.355661362, 0.111595564) + game.Workspace.vis.armA.Position
 armA[16] = CFrame.new(0.209176928, -0.294832081, -0.0178998262, 0.361657768, -0.769793868, 0.525947869, -0.101046681, 0.528445542, 0.842932284, -0.926818848, -0.357998312, 0.113331325) + game.Workspace.vis.armA.Position
 armA[17] = CFrame.new(0.203562587, -0.306443542, -0.0212481506, 0.354834259, -0.772937417, 0.525985241, -0.101296462, 0.527497828, 0.843495786, -0.929425538, -0.35258162, 0.108878478) + game.Workspace.vis.armA.Position
 armA[18] = CFrame.new(0.20070681, -0.31214264, -0.0240588896, 0.349067509, -0.77546519, 0.526123405, -0.10154134, 0.526833475, 0.843881488, -0.931580007, -0.347994864, 0.105158702) + game.Workspace.vis.armA.Position
 armA[19] = CFrame.new(0.198721617, -0.316558868, -0.0322147906, 0.332375765, -0.781988919, 0.52727586, -0.102572329, 0.525772989, 0.844417989, -0.937552869, -0.33474797, 0.0945437998) + game.Workspace.vis.armA.Position
 armA[20] = CFrame.new(0.196791857, -0.320695639, -0.0443502888, 0.307367206, -0.791124344, 0.528817415, -0.104201727, 0.524395406, 0.845074832, -0.945868671, -0.314851999, 0.0787454993) + game.Workspace.vis.armA.Position
 armA[21] = CFrame.new(0.197474569, -0.327013552, -0.0576754361, 0.279987037, -0.798807502, 0.532460332, -0.107053347, 0.525204837, 0.844215333, -0.954016209, -0.293370962, 0.0615355596) + game.Workspace.vis.armA.Position
 armA[22] = CFrame.new(0.19780311, -0.333397061, -0.0710579678, 0.252300739, -0.805877745, 0.535635591, -0.109886266, 0.526101112, 0.843292773, -0.961389303, -0.271622419, 0.0441808477) + game.Workspace.vis.armA.Position
 armA[23] = CFrame.new(0.198708832, -0.353392839, -0.0855622292, 0.227765232, -0.78484726, 0.576313972, -0.113473095, 0.566443324, 0.81625098, -0.967081606, -0.251309723, 0.0399570838) + game.Workspace.vis.armA.Position
 armA[24] = CFrame.new(0.198931128, -0.373453766, -0.0999990553, 0.203153461, -0.760962903, 0.616169035, -0.117252551, 0.605856717, 0.786886036, -0.972101152, -0.23210597, 0.033857055) + game.Workspace.vis.armA.Position
 armA[25] = CFrame.new(0.197570488, -0.40926978, -0.113085724, 0.188118026, -0.689176798, 0.69974786, -0.118916251, 0.691243589, 0.712770224, -0.974920809, -0.217296273, 0.0480810478) + game.Workspace.vis.armA.Position
 armA[26] = CFrame.new(0.194647864, -0.444349438, -0.126075551, 0.173445627, -0.607275844, 0.775327444, -0.121997826, 0.767947495, 0.6287871, -0.977257907, -0.203648642, 0.0591108203) + game.Workspace.vis.armA.Position
 armA[27] = CFrame.new(0.191335291, -0.485533237, -0.136601835, 0.16678074, -0.498650134, 0.850606978, -0.118805505, 0.846241176, 0.519385278, -0.978810191, -0.187680244, 0.0818943679) + game.Workspace.vis.armA.Position
 armA[28] = CFrame.new(0.18670401, -0.525062382, -0.147139087, 0.161063716, -0.380113035, 0.910808682, -0.117453046, 0.90891701, 0.400093406, -0.979930222, -0.171417788, 0.101748139) + game.Workspace.vis.armA.Position
 armA[29] = CFrame.new(0.186451629, -0.55969131, -0.154609337, 0.163287506, -0.279545993, 0.946145475, -0.101855561, 0.949115455, 0.298001915, -0.981306553, -0.145030171, 0.126505375) + game.Workspace.vis.armA.Position
 armA[30] = CFrame.new(0.186068639, -0.592920601, -0.162172377, 0.167401537, -0.175748363, 0.970097601, -0.0872672349, 0.977478802, 0.192144588, -0.982018948, -0.116823018, 0.148294404) + game.Workspace.vis.armA.Position
 armA[31] = CFrame.new(0.19202733, -0.617627919, -0.162096754, 0.192438632, -0.12001054, 0.973942995, -0.0627424419, 0.98895812, 0.134257823, -0.979301155, -0.0869439468, 0.182783991) + game.Workspace.vis.armA.Position
 armA[32] = CFrame.new(0.198268384, -0.641826093, -0.162131041, 0.2186694, -0.0657478273, 0.973581433, -0.0385588743, 0.996365845, 0.0759469494, -0.9750368, -0.0541475043, 0.215339616) + game.Workspace.vis.armA.Position
 armA[33] = CFrame.new(0.203262687, -0.661713839, -0.163495153, 0.234807163, -0.045696862, 0.970967174, -0.0198162347, 0.998461604, 0.0517829731, -0.971839905, -0.0313999355, 0.233540431) + game.Workspace.vis.armA.Position
 armA[34] = CFrame.new(0.208277926, -0.681521535, -0.164875031, 0.250886291, -0.026470758, 0.967654586, -0.0012447536, 0.999616385, 0.0276678279, -0.96801573, -0.00814598054, 0.250757098) + game.Workspace.vis.armA.Position
 armA[35] = CFrame.new(0.204486147, -0.697097719, -0.181420296, 0.205750749, -0.0223238207, 0.978349805, 0.0018437244, 0.999746919, 0.0224243086, -0.978602707, -0.00281003118, 0.205739826) + game.Workspace.vis.armA.Position
 armA[36] = CFrame.new(0.195894092, -0.723189175, -0.208426535, 0.128201023, -0.0145016648, 0.991642118, 0.00644040108, 0.999884188, 0.0137895737, -0.991727352, 0.00461872295, 0.128279567) + game.Workspace.vis.armA.Position
 armA[37] = CFrame.new(0.163860127, -0.74204421, -0.26730606, -0.06497024, -0.00335460529, 0.997881651, -0.0050181672, 0.999982834, 0.00303497724, -0.997874618, -0.00481034443, -0.0649859607) + game.Workspace.vis.armA.Position
