
 armA[1] = CFrame.new(-0.00138230622, -1.0536294, -0.273605227, 0.977845311, -0.199539557, 0.0632657781, 0.193371162, 0.976799011, 0.0920388997, -0.0801633894, -0.0777661502, 0.993743539) + game.Workspace.vis.armA.Position
 armA[2] = CFrame.new(-0.00130242109, -1.05253243, -0.278148293, 0.976366997, -0.200878486, 0.0797206685, 0.194712639, 0.977686524, 0.0788403451, -0.0937791914, -0.0614545941, 0.993694425) + game.Workspace.vis.armA.Position
 armA[3] = CFrame.new(-0.00126969814, -1.05194139, -0.280678272, 0.975389659, -0.201642379, 0.0891935304, 0.195596233, 0.978031337, 0.0720905662, -0.101770528, -0.0528704226, 0.993402004) + game.Workspace.vis.armA.Position
 armA[4] = CFrame.new(-0.00145975873, -1.04871869, -0.29329738, 0.969347894, -0.204285249, 0.136499628, 0.200877637, 0.978861928, 0.0384377837, -0.141466588, -0.00983995199, 0.989894032) + game.Workspace.vis.armA.Position
 armA[5] = CFrame.new(-0.00287393481, -1.04534698, -0.310971677, 0.95521915, -0.206085101, 0.212333277, 0.208817109, 0.977906406, 0.00972923636, -0.209647104, 0.0350452363, 0.97714889) + game.Workspace.vis.armA.Position
 armA[6] = CFrame.new(-0.00573808327, -1.04140067, -0.328879654, 0.935065806, -0.204512, 0.28952831, 0.219050199, 0.975540698, -0.0183629394, -0.278691202, 0.0805918276, 0.956993222) + game.Workspace.vis.armA.Position
 armA[7] = CFrame.new(-0.00761477463, -1.03852808, -0.337566912, 0.922953486, -0.202747688, 0.327185422, 0.224847138, 0.973908305, -0.0307647586, -0.312411129, 0.101961136, 0.9444592) + game.Workspace.vis.armA.Position
 armA[8] = CFrame.new(-0.0096534919, -1.03564405, -0.345547169, 0.910448015, -0.20044969, 0.361806959, 0.230681598, 0.972126544, -0.0419040024, -0.343322515, 0.121613592, 0.931310773) + game.Workspace.vis.armA.Position
 armA[9] = CFrame.new(-0.0107388683, -1.03471708, -0.345722914, 0.911188424, -0.197321668, 0.361662596, 0.228052706, 0.972659111, -0.0438869298, -0.343114614, 0.122467309, 0.931275606) + game.Workspace.vis.armA.Position
 armA[10] = CFrame.new(-0.0117532797, -1.03392696, -0.34537214, 0.912853241, -0.194153145, 0.359170347, 0.224823684, 0.973348081, -0.0452498794, -0.340812445, 0.122056514, 0.932174325) + game.Workspace.vis.armA.Position
 armA[11] = CFrame.new(-0.0134650748, -1.03448117, -0.343053341, 0.917893648, -0.188362226, 0.349272043, 0.216198012, 0.975440562, -0.0421179533, -0.332760751, 0.114171714, 0.936074376) + game.Workspace.vis.armA.Position
 armA[12] = CFrame.new(-0.0152667314, -1.03511477, -0.340588808, 0.923011661, -0.182270065, 0.338861525, 0.207203448, 0.977536559, -0.0385867059, -0.324216336, 0.105829269, 0.940044641) + game.Workspace.vis.armA.Position
 armA[13] = CFrame.new(-0.0152142271, -1.03562641, -0.335962474, 0.929496288, -0.181287661, 0.321202874, 0.200137913, 0.979412675, -0.0263758302, -0.309808552, 0.088801235, 0.946642995) + game.Workspace.vis.armA.Position
 armA[14] = CFrame.new(-0.0151305404, -1.03606999, -0.331149638, 0.935792983, -0.180296451, 0.3029598, 0.193367139, 0.981034279, -0.0134495199, -0.294789046, 0.0711684227, 0.952908397) + game.Workspace.vis.armA.Position
 armA[15] = CFrame.new(-0.0107872188, -1.03722775, -0.318496734, 0.947434783, -0.196436748, 0.252547026, 0.197829694, 0.980029762, 0.0201275051, -0.251457393, 0.0308918655, 0.967375338) + game.Workspace.vis.armA.Position
 armA[16] = CFrame.new(-0.00688122958, -1.03798056, -0.305126011, 0.956985652, -0.211416319, 0.198700041, 0.204543188, 0.977325499, 0.0547441244, -0.205768377, -0.0117464662, 0.978530169) + game.Workspace.vis.armA.Position
 armA[17] = CFrame.new(-0.00137908012, -1.03937721, -0.28471905, 0.965129793, -0.236169845, 0.112908073, 0.22513175, 0.968940377, 0.102323651, -0.133566916, -0.0733363926, 0.988322616) + game.Workspace.vis.armA.Position
 armA[18] = CFrame.new(0.00232376158, -1.03984499, -0.263721228, 0.966430902, -0.25588733, 0.0230832193, 0.249805436, 0.956851065, 0.148436099, -0.0600701049, -0.137686938, 0.988652587) + game.Workspace.vis.armA.Position
 armA[19] = CFrame.new(0.00419383496, -1.04067421, -0.253986001, 0.964366317, -0.263821095, -0.0199013017, 0.263352871, 0.949998975, 0.167771459, -0.0253554061, -0.167034179, 0.985625029) + game.Workspace.vis.armA.Position
 armA[20] = CFrame.new(0.00563345104, -1.0414145, -0.245060325, 0.961000681, -0.270025253, -0.0596997142, 0.276471615, 0.943095088, 0.184757352, 0.00641337037, -0.194057286, 0.980969191) + game.Workspace.vis.armA.Position
 armA[21] = CFrame.new(0.00654540583, -1.04805923, -0.259230882, 0.966521025, -0.256541699, 0.00485274009, 0.252385706, 0.953931987, 0.162219942, -0.0462453589, -0.155564249, 0.986742616) + game.Workspace.vis.armA.Position
 armA[22] = CFrame.new(0.00624702126, -1.05465615, -0.275072217, 0.968090653, -0.238713667, 0.0762644261, 0.227191687, 0.964461625, 0.13489902, -0.105756335, -0.11326775, 0.987920046) + game.Workspace.vis.armA.Position
 armA[23] = CFrame.new(0.000180609524, -1.06483984, -0.307810009, 0.955689549, -0.192482173, 0.222729355, 0.180403963, 0.98083818, 0.0735587776, -0.23262018, -0.0301181674, 0.972101331) + game.Workspace.vis.armA.Position
 armA[24] = CFrame.new(-0.0115551427, -1.07280803, -0.340630263, 0.921009541, -0.131933555, 0.366517335, 0.140665472, 0.990052938, 0.00291106105, -0.36325562, 0.0488751829, 0.93040669) + game.Workspace.vis.armA.Position
 armA[25] = CFrame.new(-0.019234132, -1.07479763, -0.356462359, 0.895233095, -0.0996661782, 0.434309006, 0.126917914, 0.991326094, -0.0341219008, -0.42714107, 0.0856687427, 0.900117278) + game.Workspace.vis.armA.Position
 armA[26] = CFrame.new(-0.0274426453, -1.07587671, -0.37065196, 0.866645098, -0.0676601976, 0.494316012, 0.116850629, 0.990731716, -0.0692571402, -0.485048622, 0.117782503, 0.866518855) + game.Workspace.vis.armA.Position
 armA[27] = CFrame.new(-0.027503483, -1.07616448, -0.367637098, 0.864312112, -0.0769043714, 0.497041702, 0.11023131, 0.993178606, -0.0380138159, -0.490727782, 0.0876453221, 0.866893768) + game.Workspace.vis.armA.Position
 armA[28] = CFrame.new(-0.0269428901, -1.07625866, -0.363376647, 0.864082336, -0.0890912265, 0.49540329, 0.103693902, 0.99460721, -0.00199687481, -0.4925538, 0.0530957878, 0.868660748) + game.Workspace.vis.armA.Position
 armA[29] = CFrame.new(-0.0254841372, -1.07630908, -0.352460742, 0.869407058, -0.113405146, 0.480906248, 0.0892540663, 0.993338466, 0.0728865564, -0.485968351, -0.0204452574, 0.873737216) + game.Workspace.vis.armA.Position
 armA[30] = CFrame.new(-0.0244315434, -1.07573819, -0.343776762, 0.873855889, -0.131417185, 0.468087047, 0.0784444511, 0.988271832, 0.131015688, -0.479814887, -0.0777699947, 0.87391603) + game.Workspace.vis.armA.Position
 armA[31] = CFrame.new(-0.0219597165, -1.07036281, -0.331264198, 0.888658285, -0.157447532, 0.43069306, 0.0804650635, 0.978176117, 0.191564441, -0.451455027, -0.135579705, 0.881933331) + game.Workspace.vis.armA.Position
 armA[32] = CFrame.new(-0.0201250594, -1.06463575, -0.321725368, 0.901395619, -0.176074654, 0.395579964, 0.0885174274, 0.96922636, 0.229705632, -0.423851907, -0.172039986, 0.889242172) + game.Workspace.vis.armA.Position
 armA[33] = CFrame.new(0.00273241848, -1.05145085, -0.301772118, 0.939783335, -0.19729355, 0.279074699, 0.132596418, 0.963071585, 0.23433128, -0.315000951, -0.183216304, 0.931239009) + game.Workspace.vis.armA.Position
 armA[34] = CFrame.new(0.0242441446, -1.03760529, -0.27996248, 0.964063883, -0.217610851, 0.152401909, 0.179380089, 0.956325412, 0.230790615, -0.195968434, -0.195159107, 0.960993946) + game.Workspace.vis.armA.Position
