
 armA[1] = CFrame.new(-0.275086373, -0.56314069, 0.431943059, 0.989032805, 0.066579096, 0.131838351, -0.117144138, 0.897260129, 0.425677806, -0.0899520516, -0.436453402, 0.895218968) + game.Workspace.vis.armA.Position
 armA[2] = CFrame.new(-0.275987864, -0.565221012, 0.43114385, 0.989181578, 0.0657391548, 0.131141499, -0.116061479, 0.897460282, 0.425552219, -0.0897188634, -0.436168939, 0.895381033) + game.Workspace.vis.armA.Position
 armA[3] = CFrame.new(-0.277788997, -0.569381356, 0.429542691, 0.989475667, 0.0640580207, 0.129747763, -0.113895401, 0.89785713, 0.425300449, -0.0892510265, -0.435602129, 0.895703673) + game.Workspace.vis.armA.Position
 armA[4] = CFrame.new(-0.28227973, -0.579779744, 0.425525069, 0.990189731, 0.059847042, 0.12626496, -0.108476929, 0.898827255, 0.42466712, -0.0880752802, -0.434197873, 0.896501482) + game.Workspace.vis.armA.Position
 armA[5] = CFrame.new(-0.284965932, -0.586017072, 0.423104286, 0.990603447, 0.0573150665, 0.12417616, -0.105223663, 0.899394333, 0.424284875, -0.0873654485, -0.433364332, 0.896974206) + game.Workspace.vis.armA.Position
 armA[6] = CFrame.new(-0.123355731, -0.533825994, 0.411785036, 0.967465997, 0.00218653679, 0.252991885, -0.111312576, 0.901658416, 0.417877436, -0.227198511, -0.43244338, 0.872567177) + game.Workspace.vis.armA.Position
 armA[7] = CFrame.new(0.0346263908, -0.480605185, 0.392129332, 0.924892664, -0.0507288463, 0.376829088, -0.118013605, 0.903816342, 0.411325783, -0.361450374, -0.424903154, 0.829946339) + game.Workspace.vis.armA.Position
 armA[8] = CFrame.new(0.0647687167, -0.472215176, 0.387415886, 0.914418042, -0.0625904426, 0.399902582, -0.117544129, 0.904335439, 0.410317928, -0.387328058, -0.422208309, 0.819583476) + game.Workspace.vis.armA.Position
 armA[9] = CFrame.new(0.0947579145, -0.463856131, 0.382224858, 0.903220713, -0.0743532777, 0.422686636, -0.117064118, 0.904850602, 0.409318268, -0.412902415, -0.419186175, 0.80857569) + game.Workspace.vis.armA.Position
 armA[10] = CFrame.new(0.124587163, -0.45552811, 0.37656042, 0.89130944, -0.0860087574, 0.445163131, -0.116573498, 0.905361712, 0.408326983, -0.438153297, -0.415839881, 0.796930969) + game.Workspace.vis.armA.Position
 armA[11] = CFrame.new(0.154243648, -0.447396934, 0.370442897, 0.878769517, -0.0975668505, 0.467167079, -0.11598444, 0.905871332, 0.407363147, -0.462938309, -0.412162364, 0.784735799) + game.Workspace.vis.armA.Position
 armA[12] = CFrame.new(0.182313964, -0.476171613, 0.367506415, 0.882619798, -0.113192476, 0.4562563, -0.0957958698, 0.906901538, 0.410308272, -0.460223287, -0.405853629, 0.789605796) + game.Workspace.vis.armA.Position
 armA[13] = CFrame.new(0.210002258, -0.504815757, 0.364242554, 0.886051655, -0.128675729, 0.445370674, -0.075564146, 0.907770813, 0.412604183, -0.457386613, -0.399242699, 0.794608593) + game.Workspace.vis.armA.Position
 armA[14] = CFrame.new(0.21350342, -0.5087533, 0.365053743, 0.888778269, -0.129234478, 0.43974036, -0.072380811, 0.907810628, 0.413086832, -0.452586055, -0.398971379, 0.797488391) + game.Workspace.vis.armA.Position
 armA[15] = CFrame.new(0.216997981, -0.512690902, 0.365858048, 0.891468585, -0.129793346, 0.434093684, -0.0691933334, 0.90785116, 0.413543731, -0.447767705, -0.398697644, 0.800340116) + game.Workspace.vis.armA.Position
 armA[16] = CFrame.new(0.220485881, -0.516628385, 0.36665526, 0.89412266, -0.130352199, 0.428430885, -0.0660018623, 0.907892466, 0.413974583, -0.442931622, -0.398421288, 0.803163707) + game.Workspace.vis.armA.Position
 armA[17] = CFrame.new(0.223556876, -0.520368516, 0.367475927, 0.896762431, -0.13068369, 0.42277512, -0.0630246103, 0.907939196, 0.414336056, -0.438001096, -0.398206264, 0.805969596) + game.Workspace.vis.armA.Position
 armA[18] = CFrame.new(0.134959191, -0.479815066, 0.376127243, 0.903030753, -0.0801981911, 0.422023356, -0.108819351, 0.90766871, 0.405334473, -0.415564418, -0.411953777, 0.810925603) + game.Workspace.vis.armA.Position
 armA[19] = CFrame.new(0.0461887419, -0.438900203, 0.386873364, 0.906636834, -0.0297712944, 0.420860291, -0.154671401, 0.904608011, 0.397191525, -0.392538458, -0.425203502, 0.815546095) + game.Workspace.vis.armA.Position
 armA[20] = CFrame.new(-0.00840690732, -0.425509304, 0.395708978, 0.910345733, -0.0120431241, 0.413673282, -0.168203831, 0.902524233, 0.39643088, -0.378124446, -0.430470586, 0.819583416) + game.Workspace.vis.armA.Position
 armA[21] = CFrame.new(-0.0629976243, -0.412225604, 0.40467447, 0.913710117, 0.00569058768, 0.406326711, -0.181639627, 0.900173187, 0.395847589, -0.363511771, -0.435495019, 0.823531032) + game.Workspace.vis.armA.Position
 armA[22] = CFrame.new(-0.104488946, -0.433633715, 0.414691299, 0.927295148, 0.0149273165, 0.374033421, -0.176159248, 0.89904803, 0.40084976, -0.330290377, -0.437595427, 0.836312413) + game.Workspace.vis.armA.Position
