
 armA[1] = CFrame.new(0.935840309, -0.58670944, -0.00486848317, 0.792004526, -0.438437909, -0.424854308, 0.101065561, 0.780448556, -0.616997123, 0.602091908, 0.445726424, 0.66242981) + game.Workspace.vis.armA.Position
 armA[2] = CFrame.new(0.935827374, -0.581305563, -0.0069755502, 0.798037589, -0.433325022, -0.418766558, 0.107195035, 0.785921216, -0.608963788, 0.592996776, 0.441086352, 0.67364502) + game.Workspace.vis.armA.Position
 armA[3] = CFrame.new(0.935775757, -0.570515871, -0.0112079605, 0.809833169, -0.423291504, -0.406195343, 0.119185135, 0.796655774, -0.592566073, 0.574426055, 0.431467205, 0.695608199) + game.Workspace.vis.armA.Position
 armA[4] = CFrame.new(0.939228594, -0.548048615, -0.0173064861, 0.82756871, -0.399608791, -0.394262463, 0.14264901, 0.828973591, -0.5407902, 0.542937636, 0.391299903, 0.743036389) + game.Workspace.vis.armA.Position
 armA[5] = CFrame.new(0.945027232, -0.510106385, -0.0274460148, 0.855569959, -0.363474399, -0.368627667, 0.178611845, 0.875597477, -0.448806107, 0.485898972, 0.318143755, 0.814055741) + game.Workspace.vis.armA.Position
 armA[6] = CFrame.new(0.956282854, -0.474759817, -0.0382445157, 0.883960962, -0.321726024, -0.339271843, 0.201445699, 0.916879833, -0.344602764, 0.421939194, 0.236270517, 0.875296235) + game.Workspace.vis.armA.Position
 armA[7] = CFrame.new(0.967548132, -0.438823491, -0.0489464328, 0.909353077, -0.285519838, -0.302581191, 0.218873128, 0.946861148, -0.235687584, 0.353795916, 0.148096353, 0.923523664) + game.Workspace.vis.armA.Position
 armA[8] = CFrame.new(0.977511525, -0.420912802, -0.074335821, 0.946481466, -0.242550135, -0.21293731, 0.207354143, 0.962535262, -0.174728602, 0.247340113, 0.121223971, 0.961315572) + game.Workspace.vis.armA.Position
 armA[9] = CFrame.new(0.985821486, -0.403789163, -0.099561885, 0.972140372, -0.202666551, -0.117768094, 0.189344943, 0.975138307, -0.115125254, 0.138172194, 0.089619115, 0.986345112) + game.Workspace.vis.armA.Position
 armA[10] = CFrame.new(0.934108973, -0.410513282, -0.179127991, 0.983111143, -0.0983095616, 0.154362082, 0.116984203, 0.98622328, -0.116954193, -0.140737787, 0.133036911, 0.981067777) + game.Workspace.vis.armA.Position
 armA[11] = CFrame.new(0.866605759, -0.415793151, -0.25264293, 0.910201728, 0.0156277176, 0.413869977, 0.0462215468, 0.989212394, -0.139005244, -0.411577642, 0.145652533, 0.899660587) + game.Workspace.vis.armA.Position
 armA[12] = CFrame.new(0.699678302, -0.42655015, -0.362290263, 0.630548298, 0.214074329, 0.746043622, -0.0331206843, 0.96775651, -0.249700725, -0.775443017, 0.132738933, 0.617307544) + game.Workspace.vis.armA.Position
 armA[13] = CFrame.new(0.512530625, -0.424070597, -0.432037503, 0.209837526, 0.382652283, 0.899747491, -0.0534446985, 0.923348486, -0.380225271, -0.976274431, 0.031698823, 0.214203894) + game.Workspace.vis.armA.Position
 armA[14] = CFrame.new(0.428159624, -0.415035993, -0.474821448, 0.0317352712, 0.45853132, 0.888111472, -0.0200120658, 0.888672352, -0.458105832, -0.99929589, -0.00323483348, 0.0373783857) + game.Workspace.vis.armA.Position
