
 armA[1] = CFrame.new(0.438947469, -0.582422137, -0.33437556, 0.73398608, 0.461104214, 0.498645365, -0.196027979, 0.846788645, -0.494491637, -0.650259495, 0.265201539, 0.71192044) + game.Workspace.vis.armA.Position
 armA[2] = CFrame.new(0.443950444, -0.589252889, -0.327164739, 0.756658256, 0.42103982, 0.500193834, -0.189381123, 0.873388469, -0.448695242, -0.625781953, 0.244781718, 0.740593553) + game.Workspace.vis.armA.Position
 armA[3] = CFrame.new(0.458418757, -0.606040239, -0.303771347, 0.819296896, 0.297777325, 0.489980966, -0.15879342, 0.938978612, -0.305129379, -0.550942302, 0.172185779, 0.816587269) + game.Workspace.vis.armA.Position
 armA[4] = CFrame.new(0.471111715, -0.617174029, -0.278569341, 0.871693015, 0.174357101, 0.457985848, -0.113464937, 0.980978429, -0.157502577, -0.47673589, 0.0853285044, 0.874895275) + game.Workspace.vis.armA.Position
 armA[5] = CFrame.new(0.475949049, -0.610356152, -0.269260496, 0.924829662, -0.0340197012, 0.378857195, 0.0955288336, 0.984844387, -0.144761145, -0.368190676, 0.170071185, 0.914063156) + game.Workspace.vis.armA.Position
 armA[6] = CFrame.new(0.473792642, -0.600315094, -0.25608173, 0.928596556, -0.213065922, 0.303827852, 0.270085722, 0.949516356, -0.159600526, -0.254484057, 0.230264053, 0.939263642) + game.Workspace.vis.armA.Position
 armA[7] = CFrame.new(0.464024216, -0.585813999, -0.233780473, 0.884315372, -0.417528242, 0.208941221, 0.459165484, 0.858805597, -0.227200165, -0.0845774561, 0.296855241, 0.95116967) + game.Workspace.vis.armA.Position
 armA[8] = CFrame.new(0.443678617, -0.571723223, -0.203422785, 0.787810206, -0.603625357, 0.122439742, 0.607022047, 0.727270246, -0.320315629, 0.104303844, 0.3266716, 0.93936491) + game.Workspace.vis.armA.Position
 armA[9] = CFrame.new(0.415349633, -0.561067224, -0.164325342, 0.64885813, -0.759702027, 0.0428478904, 0.689834237, 0.563552201, -0.454464078, 0.321110308, 0.324440688, 0.88973397) + game.Workspace.vis.armA.Position
 armA[10] = CFrame.new(0.379597545, -0.558245122, -0.124013871, 0.487955868, -0.872825265, -0.00865978003, 0.706741035, 0.400889397, -0.582927823, 0.512265801, 0.278322875, 0.812477827) + game.Workspace.vis.armA.Position
 armA[11] = CFrame.new(0.349719822, -0.562344432, -0.0907898694, 0.360275418, -0.931829035, -0.0435481332, 0.661046922, 0.287963718, -0.692888021, 0.658193469, 0.220843151, 0.719728947) + game.Workspace.vis.armA.Position
 armA[12] = CFrame.new(0.31995666, -0.571028709, -0.0623917505, 0.241730496, -0.968409896, -0.0612271503, 0.593248785, 0.197426856, -0.780434966, 0.767868698, 0.152331993, 0.62223208) + game.Workspace.vis.armA.Position
 armA[13] = CFrame.new(0.301842988, -0.579418123, -0.0462989658, 0.179456428, -0.980880857, -0.0752874762, 0.531701088, 0.161096483, -0.831469774, 0.827701271, 0.10918206, 0.550445259) + game.Workspace.vis.armA.Position
 armA[14] = CFrame.new(0.287644684, -0.586682081, -0.0348681509, 0.131127596, -0.987932384, -0.0824312791, 0.481791139, 0.13617526, -0.865640461, 0.866419494, 0.0737947151, 0.493833482) + game.Workspace.vis.armA.Position
 armA[15] = CFrame.new(0.287644684, -0.586682022, -0.0348681584, 0.131127611, -0.987932384, -0.0824313089, 0.481791139, 0.136175334, -0.865640521, 0.866419554, 0.0737946779, 0.493833512) + game.Workspace.vis.armA.Position
 armA[16] = CFrame.new(0.298249066, -0.609299541, -0.00296906382, 0.0962898061, -0.947226107, -0.305762857, 0.452035427, 0.315299481, -0.834416211, 0.886787713, -0.0578698814, 0.458539873) + game.Workspace.vis.armA.Position
 armA[17] = CFrame.new(0.311175108, -0.602794886, 0.0419340022, 0.106478319, -0.925577164, -0.363275617, 0.510744154, 0.364382356, -0.778694987, 0.853113592, -0.102626733, 0.511531889) + game.Workspace.vis.armA.Position
 armA[18] = CFrame.new(0.329934061, -0.593531609, 0.1018373, 0.135926217, -0.885737062, -0.443840116, 0.590431213, 0.432170957, -0.681629896, 0.795559585, -0.169405729, 0.5817101) + game.Workspace.vis.armA.Position
 armA[19] = CFrame.new(0.366579205, -0.576970398, 0.206664041, 0.233047873, -0.781721234, -0.578446865, 0.715514421, 0.540669441, -0.442397714, 0.658580184, -0.310787201, 0.685334563) + game.Workspace.vis.armA.Position
 armA[20] = CFrame.new(0.407198459, -0.565643489, 0.302537858, 0.38096416, -0.65074271, -0.656810582, 0.775651753, 0.61157161, -0.156027138, 0.50322026, -0.450015604, 0.737736642) + game.Workspace.vis.armA.Position
 armA[21] = CFrame.new(0.453896642, -0.570569098, 0.375468045, 0.613230288, -0.481111199, -0.626482725, 0.716671586, 0.672384858, 0.185149312, 0.332160115, -0.562521517, 0.757125497) + game.Workspace.vis.armA.Position
 armA[22] = CFrame.new(0.48377642, -0.585917413, 0.441942632, 0.812781811, -0.311240524, -0.492458254, 0.551051795, 0.685011983, 0.476550758, 0.189017817, -0.658701777, 0.728274882) + game.Workspace.vis.armA.Position
 armA[23] = CFrame.new(0.475586593, -0.610334396, 0.469778359, 0.930963159, -0.182418659, -0.316276819, 0.346877486, 0.712238729, 0.610239327, 0.113945529, -0.67781955, 0.726345003) + game.Workspace.vis.armA.Position
 armA[24] = CFrame.new(0.428799748, -0.646757245, 0.516404808, 0.999805391, 0.0196894184, -0.00118273869, -0.0129628312, 0.70106566, 0.712978959, 0.0148673104, -0.712824821, 0.701184511) + game.Workspace.vis.armA.Position
 armA[25] = CFrame.new(0.341836363, -0.659899712, 0.540599823, 0.974708319, 0.145802274, 0.169368222, -0.222639561, 0.699233055, 0.679341435, -0.0193783715, -0.699867725, 0.714009643) + game.Workspace.vis.armA.Position
 armA[26] = CFrame.new(0.271638662, -0.667719245, 0.558906496, 0.926750898, 0.238024965, 0.290649116, -0.372668713, 0.680182397, 0.631244659, -0.0474424288, -0.693322361, 0.719064116) + game.Workspace.vis.armA.Position
 armA[27] = CFrame.new(0.211524114, -0.662105322, 0.569275975, 0.882381141, 0.321200848, 0.343850911, -0.46946466, 0.650236368, 0.597323775, -0.031723503, -0.688493073, 0.724548757) + game.Workspace.vis.armA.Position
 armA[28] = CFrame.new(0.149833262, -0.655532479, 0.579360008, 0.827681422, 0.400546074, 0.393073022, -0.5609411, 0.611678362, 0.557848275, -0.0169903152, -0.682211459, 0.730957627) + game.Workspace.vis.armA.Position
 armA[29] = CFrame.new(0.115099482, -0.638647377, 0.58920151, 0.771581173, 0.486748248, 0.409559101, -0.634599149, 0.544318199, 0.54863596, 0.0441171229, -0.683223069, 0.728875756) + game.Workspace.vis.armA.Position
 armA[30] = CFrame.new(0.0903274268, -0.625253558, 0.596364141, 0.727547526, 0.547077715, 0.413981318, -0.679447293, 0.491010964, 0.545215309, 0.0950057656, -0.677948475, 0.728944242) + game.Workspace.vis.armA.Position
 armA[31] = CFrame.new(0.0766075402, -0.61547941, 0.602885902, 0.702204287, 0.592767417, 0.394380242, -0.695598722, 0.453061521, 0.55756408, 0.151827335, -0.665854335, 0.730470061) + game.Workspace.vis.armA.Position
 armA[32] = CFrame.new(0.0775108337, -0.609343469, 0.607443988, 0.687382638, 0.6285761, 0.363864213, -0.695249379, 0.424560159, 0.579980135, 0.210079402, -0.651644707, 0.728852391) + game.Workspace.vis.armA.Position
 armA[33] = CFrame.new(0.122787863, -0.615282178, 0.607650638, 0.709200621, 0.638600647, 0.298703223, -0.649426103, 0.426864862, 0.629310906, 0.274372458, -0.64029336, 0.717456818) + game.Workspace.vis.armA.Position
 armA[34] = CFrame.new(0.183591664, -0.624149501, 0.60243988, 0.744891286, 0.634103835, 0.207482874, -0.574549377, 0.451572984, 0.682623506, 0.339160502, -0.627689421, 0.700696766) + game.Workspace.vis.armA.Position
 armA[35] = CFrame.new(0.291097701, -0.640855074, 0.582013607, 0.816170037, 0.576773226, 0.0346287675, -0.409992307, 0.535850763, 0.738085508, 0.407152176, -0.616600811, 0.673817873) + game.Workspace.vis.armA.Position
